Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,2
Event
51,100,0,64
20,80,0,64
Genom
HARMONIZE BARFIX44 TP_10.0 D D 12 S RV RV R_5 12 S RV RV R_5 12 
\e
Individual
IDNumber,1
NumberOfNotes,9
Event
36,100,0,8
35,100,8,8
34,100,16,8
35,100,24,16
36,100,40,24
39,100,64,64
27,70,0,64
32,70,0,64
22,80,64,64
Genom
HARMONIZE BARFIX44 RV S RV RV RV 1 13 
\e
Individual
IDNumber,2
NumberOfNotes,2
Event
37,60,0,64
20,80,0,64
Genom
HARMONIZE BARFIX44 IV RV RV 8 
\e
Individual
IDNumber,3
NumberOfNotes,57
Event
38,100,0,32
38,100,32,32
35,100,64,16
35,100,80,16
41,100,96,32
41,100,128,32
36,100,160,16
36,100,176,16
42,100,192,16
42,100,208,16
35,100,224,32
35,100,256,32
38,100,288,16
38,100,304,16
39,70,320,8
39,70,328,8
38,100,336,8
38,100,344,40
38,100,384,32
35,100,416,16
35,100,432,16
41,100,448,32
41,100,480,32
36,100,512,16
36,100,528,16
42,100,544,16
42,100,560,16
35,100,576,32
35,100,608,32
38,100,640,16
38,100,656,16
39,70,672,8
42,100,680,24
39,70,704,8
39,100,712,16
38,100,728,40
21,80,0,64
27,70,64,64
24,70,64,64
27,70,128,64
24,70,128,64
18,80,192,64
24,70,256,64
21,70,256,64
25,70,320,64
22,70,320,64
24,70,384,64
21,70,384,64
24,80,448,64
22,70,512,64
19,70,512,64
18,80,576,64
28,60,640,64
30,60,640,64
25,60,640,64
25,70,704,64
22,70,704,64
Genom
HARMONIZE BARFIX44 RV MS IV SR_4.0 MS R_10 MS 9 3 MS R_1 R_15 3 
\e
Individual
IDNumber,4
NumberOfNotes,13
Event
39,100,0,16
40,100,0,16
43,100,0,16
37,100,16,16
35,100,32,8
36,100,40,8
37,100,48,8
38,100,56,8
22,80,0,64
23,80,64,64
24,60,128,64
26,60,128,64
28,60,128,64
Genom
HARMONIZE BARFIX44 MS RV RV RV 6 5 
\e
Individual
IDNumber,5
NumberOfNotes,7
Event
37,60,0,16
42,100,16,16
41,100,32,16
15,60,48,16
30,60,0,64
32,60,0,64
27,60,0,64
Genom
HARMONIZE BARFIX44 RV S S TP_-11.0 TP_-11.0 8 15 RV 8 
\e
Individual
IDNumber,6
NumberOfNotes,10
Event
38,70,0,8
42,100,8,40
39,100,48,16
42,100,64,32
39,100,96,32
28,60,0,64
30,60,0,64
25,60,0,64
25,70,64,64
22,70,64,64
Genom
HARMONIZE BARFIX44 RV S RV RV RV R_3 R_9 
\e
Individual
IDNumber,7
NumberOfNotes,10
Event
68,100,0,8
46,100,8,8
50,100,16,16
51,100,16,16
68,100,32,8
46,100,40,8
50,100,48,16
51,100,48,16
26,70,0,64
31,70,0,64
Genom
HARMONIZE BARFIX44 TP_11.0 SR_4.0 TP_9.0 TP_9.0 10 4 
\e
Individual
IDNumber,8
NumberOfNotes,5
Event
35,100,0,8
39,100,8,16
40,100,24,40
26,70,0,64
31,70,0,64
Genom
HARMONIZE BARFIX44 IV IV 4 
\e
Individual
IDNumber,9
NumberOfNotes,16
Event
37,100,0,16
37,60,16,16
35,100,32,16
41,100,48,16
35,100,64,8
42,100,72,16
39,100,88,16
39,100,104,8
40,100,112,16
39,100,128,64
30,60,0,64
32,60,0,64
27,60,0,64
26,70,64,64
31,70,64,64
22,80,128,64
Genom
HARMONIZE BARFIX44 S MS 0 8 MS S S 15 10 10 4 
\e
Individual
IDNumber,10
NumberOfNotes,6
Event
30,100,0,8
34,100,8,16
35,100,24,40
30,60,0,64
32,60,0,64
27,60,0,64
Genom
HARMONIZE BARFIX44 TP_-5.0 RV RV 4 
\e
Individual
IDNumber,11
NumberOfNotes,25
Event
42,100,0,8
39,100,8,16
39,100,24,16
40,100,40,16
39,100,56,8
40,100,64,16
40,100,80,16
42,100,96,8
42,100,104,8
39,100,112,16
39,100,128,16
40,100,144,16
39,100,160,16
40,100,176,16
40,100,192,16
41,100,208,8
42,100,216,40
26,70,0,64
31,70,0,64
26,70,64,64
31,70,64,64
26,70,128,64
23,70,128,64
27,70,192,64
32,70,192,64
Genom
HARMONIZE BARFIX44 RV MS IV SR_4.0 MS MS R_10 15 15 10 12 
\e
Individual
IDNumber,12
NumberOfNotes,2
Event
38,70,0,64
21,80,0,64
Genom
HARMONIZE BARFIX44 RV RV R_9 
\e
Individual
IDNumber,13
NumberOfNotes,14
Event
39,100,0,8
39,100,8,8
39,100,16,8
39,100,24,8
39,100,32,8
39,100,40,8
39,100,48,8
39,100,56,8
39,100,64,8
37,60,72,16
39,100,88,40
22,80,0,64
25,70,64,64
22,70,64,64
Genom
HARMONIZE BARFIX44 RV MS IV SR_4.0 R_10 10 8 
\e
Individual
IDNumber,14
NumberOfNotes,17
Event
42,100,0,32
39,100,32,16
42,100,48,16
41,100,64,16
6,100,80,32
3,100,112,16
2,100,128,16
6,100,144,32
3,100,176,16
2,100,192,64
25,70,0,64
22,70,0,64
27,70,64,64
24,70,64,64
27,70,128,64
32,70,128,64
20,80,192,64
Genom
HARMONIZE BARFIX44 RV S S TP_-11.0 TP_-11.0 R_1 R_15 3 
\e
Individual
IDNumber,15
NumberOfNotes,9
Event
38,100,0,8
37,60,8,16
37,100,24,8
36,100,32,8
35,100,40,8
37,100,48,16
24,60,0,64
26,60,0,64
28,60,0,64
Genom
HARMONIZE BARFIX44 MS RV RV R_5 8 
\e
\e
