Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,10
Event
36,100,0,8
37,100,8,8
38,100,16,8
36,100,24,8
35,100,32,8
34,100,40,8
33,100,48,8
35,100,56,8
27,70,0,64
32,70,0,64
Genom
HARMONIZE BARFIX44 IV RV S IV 5 TP_-1.0 13 
\e
Individual
IDNumber,1
NumberOfNotes,4
Event
28,100,0,16
30,100,16,48
23,70,0,64
20,70,0,64
Genom
HARMONIZE BARFIX44 TP_-7.0 RV 0 
\e
Individual
IDNumber,2
NumberOfNotes,25
Event
38,100,0,16
39,100,0,16
41,100,0,16
36,100,16,16
37,100,32,16
39,100,48,16
34,100,64,16
35,100,80,16
37,100,96,16
38,100,112,8
36,100,120,8
39,100,128,16
35,100,144,16
36,100,160,32
39,100,192,64
21,80,0,64
22,80,64,64
30,60,128,64
32,60,128,64
27,60,128,64
27,70,192,64
32,70,192,64
25,70,256,64
30,70,256,64
22,80,320,64
Genom
HARMONIZE BARFIX44 S FILP_2.0 RV 14 2 1 
\e
Individual
IDNumber,3
NumberOfNotes,59
Event
26,100,0,8
40,70,8,8
25,100,16,8
40,70,24,8
24,100,32,8
40,100,40,16
30,100,56,8
41,100,64,16
26,100,80,8
43,100,88,16
25,100,104,8
24,100,112,8
30,100,120,8
29,100,128,8
43,70,136,8
28,100,144,8
43,70,152,8
27,100,160,8
43,100,168,16
33,100,184,8
44,100,192,16
29,100,208,8
46,100,216,16
28,100,232,8
27,100,240,8
33,100,248,8
32,100,256,8
46,70,264,8
31,100,272,8
46,70,280,8
30,100,288,8
46,100,296,16
36,100,312,8
47,100,320,16
32,100,336,8
49,100,344,16
31,100,360,8
30,100,368,8
36,100,376,8
36,100,384,8
37,100,392,8
38,100,400,48
26,60,0,64
28,60,0,64
30,60,0,64
27,70,64,64
32,70,64,64
27,70,128,64
32,70,128,64
30,60,192,64
32,60,192,64
27,60,192,64
25,60,256,64
27,60,256,64
29,60,256,64
26,70,320,64
31,70,320,64
24,70,384,64
29,70,384,64
Genom
HARMONIZE BARFIX44 TP_2.0 FILP_3.0 MS RV TP_-12.0 SR_4.0 11 13 S 9 R_14 13 
\e
Individual
IDNumber,4
NumberOfNotes,23
Event
37,60,0,16
37,100,16,16
41,100,32,16
35,100,48,8
40,100,56,8
36,100,64,8
42,100,72,16
