Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,219
Event
36,100,3216,16
35,100,3232,32
26,70,0,64
31,70,0,64
26,60,64,64
28,60,64,64
30,60,64,64
26,70,128,64
31,70,128,64
26,70,192,64
31,70,192,64
26,70,256,64
31,70,256,64
29,60,320,64
31,60,320,64
26,60,320,64
29,60,384,64
31,60,384,64
26,60,384,64
29,60,448,64
31,60,448,64
26,60,448,64
26,70,512,64
31,70,512,64
26,70,576,64
23,70,576,64
26,60,640,64
28,60,640,64
30,60,640,64
26,70,704,64
31,70,704,64
26,60,768,64
28,60,768,64
30,60,768,64
26,70,832,64
23,70,832,64
26,60,896,64
28,60,896,64
30,60,896,64
26,70,960,64
31,70,960,64
26,70,1024,64
31,70,1024,64
26,60,1088,64
28,60,1088,64
30,60,1088,64
24,60,1152,64
26,60,1152,64
28,60,1152,64
26,60,1216,64
28,60,1216,64
30,60,1216,64
26,70,1280,64
31,70,1280,64
26,60,1344,64
28,60,1344,64
30,60,1344,64
26,70,1408,64
23,70,1408,64
26,70,1472,64
31,70,1472,64
