Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,13
Event
36,100,0,8
37,100,8,8
38,100,16,8
39,100,24,8
37,100,32,16
37,100,48,16
34,100,64,8
36,100,72,56
25,60,0,64
27,60,0,64
29,60,0,64
27,70,64,64
24,70,64,64
Genom
HARMONIZE BARFIX44 IV RV S IV 2 TP_-1.0 5 
\e
Individual
IDNumber,1
NumberOfNotes,4
Event
28,100,0,16
30,100,16,48
23,70,0,64
20,70,0,64
Genom
HARMONIZE BARFIX44 TP_-7.0 RV 0 
\e
Individual
IDNumber,2
NumberOfNotes,14
Event
38,100,0,8
37,100,8,8
36,100,16,8
35,100,24,8
37,100,32,16
37,100,48,16
35,100,64,16
37,100,80,16
35,100,96,32
24,60,0,64
26,60,0,64
28,60,0,64
23,70,64,64
20,70,64,64
Genom
HARMONIZE BARFIX44 S FILP_2.0 RV 5 0 0 
\e
Individual
IDNumber,3
NumberOfNotes,203
Event
30,100,0,16
41,100,16,16
29,100,32,16
44,100,48,16
25,100,64,8
41,100,72,16
30,100,88,16
44,100,104,24
29,100,128,16
39,100,144,16
25,100,160,8
37,100,168,8
30,100,176,16
38,100,192,8
29,100,200,16
39,100,216,8
25,100,224,8
40,100,232,8
30,100,240,16
29,100,256,16
25,100,272,8
33,100,280,16
44,100,296,16
32,100,312,8
47,100,320,32
28,100,352,8
44,100,360,16
33,100,376,8
47,100,384,32
32,100,416,16
42,100,432,16
28,100,448,8
40,100,456,8
33,100,464,16
41,100,480,8
32,100,488,16
42,100,504,8
28,100,512,8
43,100,520,8
33,100,528,16
32,100,544,16
28,100,560,8
36,100,568,8
47,100,576,16
35,100,592,16
50,100,608,32
31,100,640,8
47,100,648,16
36,100,664,16
50,100,680,24
35,100,704,16
45,100,720,16
31,100,736,8
43,100,744,8
36,100,752,16
44,100,768,8
35,100,776,16
45,100,792,8
31,100,800,8
46,100,808,8
36,100,816,16
35,100,832,16
31,100,848,8
39,100,856,16
50,100,872,16
38,100,888,8
53,100,896,32
34,100,928,8
50,100,936,16
39,100,952,8
53,100,960,32
38,100,992,16
48,100,1008,16
34,100,1024,8
46,100,1032,8
39,100,1040,16
47,100,1056,8
38,100,1064,16
48,100,1080,8
34,100,1088,8
49,100,1096,8
39,100,1104,16
38,100,1120,16
34,100,1136,8
42,100,1144,8
